BTC,ETH,BNB,SOL,USDC,XRP,DOGE,ADA,SHIB,AVAX,TRX,DOT,LINK,BCH,NEAR,MATIC,UNI,LTC,PEPE,DAI,ICP,ETC,APT,RNDR,STX,HBAR,XMR,FIL,ATOM,INJ,XLM,IMX,ARB,FDUSD,WIF,GRT,TAO,SUI,OP,VET,AR,FLOKI,MKR
44179.55,2352.04,313.5,109.91,0.9999,0.6294,0.09199,0.6232,1.068e-05,41.94,0.10772,8.595,15.548,267.8,3.794,1.0157,7.6,74.72,1.41e-06,,12.936,22.5,9.9369,4.74,1.5913,0.0915,169.5,7.569,11.201,39.733,0.132,2.2811,1.7345,0.9999,,0.2175,,0.8438,3.99,0.03655,10.158,3.664e-05,1652.0
44946.91,2355.34,312.2,106.73,0.9997,0.6246,0.0911,0.605,1.056e-05,40.61,0.10834,8.411,15.166,257.1,3.923,0.9691,7.175,72.97,1.34e-06,,13.967,21.97,10.2556,4.655,1.545,0.097,167.4,7.174,10.963,37.062,0.1291,2.285,1.7701,0.9987,,0.2073,,0.9062,3.711,0.03499,9.917,3.549e-05,1830.0
42845.23,2209.72,315.8,98.52,0.9995,0.5823,0.08201,0.5569,9.57e-06,36.8,0.10675,7.626,14.148,234.0,3.771,0.8539,6.433,65.24,1.18e-06,,14.398,20.03,9.0578,4.423,1.5539,0.0883,154.1,6.288,9.922,34.169,0.1205,2.0971,1.9137,0.9992,,0.1894,,0.8437,3.475,0.03209,8.708,3.144e-05,1806.0
44151.1,2267.11,323.7,104.91,0.9991,0.5868,0.08401,0.5699,9.99e-06,38.72,0.10696,7.879,14.526,239.5,3.91,0.883,6.53,66.41,1.25e-06,,13.864,20.47,10.3176,4.375,1.7181,0.0879,164.8,6.495,10.268,38.389,0.1216,2.2021,2.004,1.0008,,0.1987,,0.8535,3.714,0.03274,9.166,3.241e-05,1776.0
44145.11,2268.78,317.5,99.94,0.9993,0.5757,0.08267,0.5414,9.81e-06,36.46,0.10438,7.45,14.091,239.3,3.552,0.8525,6.434,66.0,1.19e-06,,13.306,20.13,9.6409,4.012,1.6099,0.0847,155.8,6.153,10.328,38.508,0.1191,2.0538,1.952,1.0007,,0.1846,,0.8999,3.444,0.03114,9.0,3.176e-05,1741.0
43968.32,2240.78,307.5,93.77,0.9995,0.5679,0.08058,0.5227,9.61e-06,34.61,0.10387,7.133,13.436,236.1,3.479,0.8281,6.308,65.64,1.15e-06,,12.007,19.88,9.048,3.815,1.5713,0.0795,152.6,5.894,9.829,40.0,0.12,2.0019,1.7519,1.0006,,0.1719,,0.8316,3.225,0.02978,8.576,3.109e-05,1700.0
43929.02,2221.42,302.4,89.44,0.9994,0.5515,0.07824,0.4945,9.02e-06,33.64,0.1028,6.899,13.151,232.5,3.215,0.8011,6.004,64.27,1.12e-06,,11.276,19.27,8.4746,3.635,1.6657,0.0752,146.1,5.623,9.41,36.466,0.1152,1.9013,1.7218,0.9994,,0.1635,,0.8002,3.171,0.02867,8.058,2.918e-05,1752.0
46951.04,2330.44,303.7,97.88,0.9992,0.5776,0.0813,0.5412,9.58e-06,36.08,0.1042,7.483,14.139,253.9,3.416,0.8416,6.24,67.73,1.19e-06,,13.712,20.32,8.808,4.058,2.0241,0.0814,147.8,5.856,9.95,42.251,0.1195,2.0189,1.8213,0.9979,,0.1717,,0.8599,3.414,0.03114,8.657,3.051e-05,1818.0
46110.0,2344.29,301.1,99.36,0.9998,0.5669,0.07923,0.5124,9.67e-06,34.65,0.10277,7.129,13.716,244.8,3.222,0.8066,6.011,66.99,1.2e-06,,12.742,21.22,8.2828,3.86,1.8266,0.0775,144.4,5.491,9.666,39.803,0.1165,1.9058,1.8438,0.9984,,0.1604,,0.7983,3.641,0.03001,8.091,2.912e-05,1847.0
46653.99,2584.38,305.8,102.0,0.9997,0.6008,0.08307,0.566,9.98e-06,38.53,0.10524,7.991,15.072,254.7,3.603,0.8992,6.568,70.1,1.33e-06,,13.899,26.41,8.8857,4.234,1.8478,0.0834,149.0,5.942,10.385,41.02,0.1208,2.1394,2.2281,0.9985,,0.1778,,0.842,3.932,0.03268,9.219,3.155e-05,2038.0
46339.16,2618.01,308.2,99.9,1.0,0.6019,0.08456,0.582,1.015e-05,39.29,0.10619,8.148,15.022,276.1,3.612,0.9263,6.819,71.88,1.37e-06,,13.088,29.62,9.4469,4.069,1.7778,0.0842,152.7,6.459,10.655,38.55,0.1234,2.2013,2.2587,0.9983,,0.1872,,1.0927,3.966,0.03305,9.505,3.235e-05,2138.0
42782.73,2522.54,296.6,92.12,1.0004,0.5699,0.08007,0.5476,9.64e-06,35.93,0.10684,7.567,14.151,259.3,3.458,0.8635,6.579,72.97,1.24e-06,,12.232,29.01,9.0167,3.828,1.634,0.0801,152.0,5.973,9.965,36.756,0.119,2.175,2.2032,0.9983,,0.1747,,1.1685,3.913,0.03082,9.194,3.038e-05,2026.0
42847.99,2578.19,302.2,95.85,1.0002,0.5747,0.08092,0.5491,9.88e-06,36.49,0.11424,7.617,14.345,254.1,3.404,0.8818,6.632,71.98,1.25e-06,,12.918,28.59,10.004,3.892,1.6718,0.0811,155.8,6.029,10.208,38.854,0.1201,2.1318,2.1762,0.9986,,0.1709,,1.2895,3.805,0.03101,10.052,3.095e-05,2070.0
41732.35,2472.87,299.5,93.81,1.0007,0.5763,0.08003,0.5251,9.58e-06,35.29,0.11121,7.319,14.755,245.7,3.307,0.8374,6.319,69.78,1.19e-06,,12.598,26.49,9.6752,3.764,1.5809,0.0771,154.1,5.814,9.994,36.91,0.1181,1.9856,2.0302,0.9986,,0.1614,,1.2506,3.479,0.02936,10.112,3.004e-05,2034.0
42511.1,2511.78,317.5,94.36,1.0006,0.5757,0.08108,0.5276,9.54e-06,35.61,0.10865,7.509,15.185,250.2,3.306,0.8447,6.671,69.13,1.21e-06,,12.888,26.74,9.5099,3.765,1.5869,0.0777,157.2,5.925,10.183,41.029,0.1182,2.0203,2.11,1.0033,,0.1627,,1.3716,3.452,0.03023,9.947,3.076e-05,2018.0
43137.95,2587.4,315.2,97.61,1.0003,0.5757,0.08134,0.5356,9.67e-06,35.57,0.10807,7.493,15.271,251.2,3.24,0.845,6.825,69.44,1.24e-06,,12.685,27.29,9.4361,3.975,1.6333,0.0806,157.4,5.857,10.288,40.756,0.1185,2.086,2.1509,1.0018,,0.1693,,1.2704,3.602,0.0305,9.999,3.146e-05,2012.0
42776.1,2530.19,309.4,102.1,1.001,0.5685,0.08059,0.5282,9.53e-06,36.06,0.10838,7.35,15.761,244.2,3.308,0.8103,6.77,69.46,1.21e-06,,12.174,26.18,9.3359,4.196,1.5747,0.0789,157.8,5.79,10.153,39.166,0.1188,2.0477,2.0383,1.002,,0.1676,,1.2933,3.457,0.0301,9.751,3.072e-05,1996.0
41327.5,2470.81,313.0,94.4,1.001,0.552,0.07808,0.5026,9.21e-06,33.59,0.10813,7.017,14.658,237.7,3.083,0.7861,6.32,68.11,1.14e-06,,11.485,24.46,8.7189,4.322,1.4855,0.0753,153.2,5.616,9.7,35.986,0.1143,1.935,1.8918,1.0041,,0.1548,,1.1586,3.215,0.02853,9.632,2.926e-05,1988.0
41659.03,2492.0,314.7,93.62,1.0009,0.5443,0.07857,0.5044,9.31e-06,32.73,0.1105,6.894,16.118,236.8,3.01,0.7621,6.357,71.29,1.14e-06,,11.213,25.33,8.5855,4.127,1.4958,0.0755,158.4,5.48,9.71,36.15,0.1139,1.9374,1.8564,1.0037,,0.1535,,1.1659,3.204,0.02859,10.14,2.925e-05,1966.0
41696.04,2472.01,317.2,92.88,1.0007,0.5534,0.08777,0.516,9.68e-06,32.89,0.11006,6.913,15.781,239.1,2.967,0.7871,6.497,71.36,1.17e-06,,11.439,24.72,8.5718,4.004,1.4874,0.0764,156.7,5.513,9.845,35.43,0.1155,1.9192,1.8169,1.0025,,0.1603,,1.1024,3.196,0.02851,9.763,3.425e-05,1972.0
41580.33,2457.05,318.6,91.09,1.0006,0.5464,0.08546,0.5032,9.35e-06,32.54,0.10895,6.817,15.396,236.9,2.922,0.7835,6.377,71.75,1.13e-06,,11.107,24.51,8.4456,3.976,1.4556,0.0755,157.6,5.362,9.651,35.95,0.1156,1.9174,1.8162,1.0016,,0.1599,,1.0613,3.119,0.02797,9.443,3.114e-05,1991.0
39568.02,2314.2,305.9,83.84,1.0012,0.5275,0.08057,0.4786,8.93e-06,29.53,0.10931,6.341,14.598,235.7,2.649,0.7473,6.048,67.36,1.06e-06,,10.476,22.95,8.0498,3.752,1.3332,0.0713,150.7,5.046,9.18,33.88,0.1127,1.7803,1.6888,1.0015,,0.1489,,1.0739,2.981,0.02612,8.587,2.886e-05,1933.0
39897.6,2242.6,298.8,84.35,1.0008,0.5183,0.07821,0.4773,8.83e-06,30.63,0.10722,6.361,14.3,229.6,2.65,0.7255,5.842,65.5,1.04e-06,,10.484,23.13,8.74,3.749,1.3957,0.0706,150.5,4.893,9.23,32.97,0.1116,1.8639,1.6902,0.9998,,0.1475,,1.1859,2.821,0.02661,8.495,2.85e-05,1931.0
40084.88,2235.02,293.1,88.77,1.0005,0.5181,0.07904,0.4765,8.9e-06,31.2,0.10882,6.462,14.243,236.3,2.68,0.739,5.866,66.13,1.04e-06,,11.529,23.0,8.5743,3.861,1.4776,0.0722,152.6,5.01,9.344,33.05,0.1126,1.8608,1.7376,0.9985,,0.1532,,1.2926,2.857,0.02715,8.709,2.878e-05,2126.0
39961.09,2218.64,292.1,86.91,1.0005,0.5138,0.07795,0.4666,8.87e-06,30.51,0.11212,6.438,13.744,236.6,2.696,0.7324,5.75,65.5,1.03e-06,,11.141,23.26,8.3293,3.714,1.4549,0.0713,157.2,4.967,9.234,31.82,0.1118,1.8259,1.7322,0.9989,,0.1494,,1.1785,2.937,0.02707,8.569,2.831e-05,2094.0
41823.51,2267.68,302.2,92.28,1.0002,0.5323,0.07985,0.4849,9.04e-06,32.26,0.11448,6.672,14.187,241.8,2.917,0.759,5.949,67.05,1.08e-06,,12.157,23.9,8.7197,3.921,1.5082,0.0744,159.3,5.175,9.63,33.72,0.1159,1.9014,1.8171,0.9993,,0.1562,,1.4588,3.069,0.02799,8.947,2.902e-05,2075.0
42120.63,2267.94,305.6,94.28,1.0001,0.5303,0.08014,0.4862,9.13e-06,33.28,0.11244,6.669,14.345,243.7,2.912,0.7881,5.986,68.06,1.09e-06,,12.719,24.03,9.1195,4.083,1.5148,0.0744,160.4,5.331,9.671,35.06,0.1163,1.9391,1.7967,0.9995,,0.1599,,1.3946,3.068,0.02831,8.948,2.918e-05,2003.0
42031.06,2256.9,305.3,95.98,1.0001,0.5241,0.07882,0.4903,9e-06,34.82,0.11224,6.872,14.48,236.9,2.88,0.789,5.942,68.35,1.06e-06,,12.339,23.5,8.8666,3.971,1.4761,0.0733,160.7,5.199,9.429,36.4,0.1137,1.906,1.7987,0.9997,,0.157,,1.3331,3.029,0.02799,8.754,2.848e-05,1958.0
43302.7,2317.6,310.7,101.68,1.0,0.5352,0.08135,0.526,9.2e-06,36.06,0.11304,7.032,15.004,241.3,3.008,0.8131,6.145,68.43,1.07e-06,,12.551,24.72,9.2145,4.285,1.5393,0.0744,168.0,5.337,9.664,37.41,0.1164,2.0307,1.8546,1.0001,,0.1624,,1.5623,3.168,0.02905,8.934,2.915e-05,1974.0
42941.1,2343.01,307.6,101.4,1.0001,0.5107,0.07972,0.5136,9.05e-06,35.22,0.11206,6.836,15.475,237.4,3.011,0.7993,6.257,67.47,1.01e-06,,11.73,25.32,9.0678,4.603,1.5363,0.0729,160.3,5.158,9.408,35.42,0.1127,2.0066,1.885,0.9996,,0.1584,,1.5448,3.157,0.02858,8.772,2.856e-05,2024.0
42580.0,2283.14,300.5,96.96,1.0006,0.5033,0.07875,0.4976,8.94e-06,33.17,0.11226,6.654,15.429,234.3,2.823,0.7872,6.001,66.76,9.2e-07,,11.471,24.33,8.8503,4.323,1.5008,0.0696,163.7,4.959,9.108,33.87,0.11,1.9325,1.7635,0.9996,,0.1546,,1.5187,2.901,0.02823,8.427,2.756e-05,1961.0
43082.94,2304.28,300.2,97.81,1.0003,0.5058,0.07937,0.5078,9.03e-06,33.85,0.11564,6.791,17.19,236.6,2.855,0.8113,6.049,67.54,9.2e-07,,11.668,24.42,9.2326,4.593,1.4964,0.0703,166.3,4.974,9.136,33.84,0.1099,2.0419,1.7845,1.0,,0.1543,,1.5259,2.976,0.02847,8.418,2.817e-05,1995.0
43200.0,2309.06,301.4,100.58,1.0005,0.5105,0.07928,0.5146,9.08e-06,36.76,0.11629,6.947,17.828,236.3,2.9,0.7998,6.136,68.05,9.3e-07,,12.744,25.13,9.4106,4.59,1.5575,0.0692,169.0,5.046,9.167,34.61,0.1104,2.1788,1.7928,0.9994,,0.156,,1.4625,3.015,0.02934,8.527,2.803e-05,1982.0
43011.09,2296.49,299.7,97.96,1.0003,0.5186,0.07874,0.5124,9.11e-06,35.95,0.11724,6.825,17.658,241.0,2.815,0.7849,6.108,68.81,9.3e-07,,12.737,24.86,9.1565,4.722,1.5238,0.0693,165.5,5.065,9.048,33.06,0.111,2.121,1.7656,0.9997,,0.1563,,1.4377,2.961,0.02854,8.529,2.805e-05,2006.0
42582.88,2289.79,304.7,95.49,1.0004,0.5032,0.07831,0.4934,8.9e-06,34.87,0.11843,6.666,18.153,235.2,2.754,0.7735,5.981,66.94,8.8e-07,,12.739,24.99,8.8369,4.646,1.4685,0.0684,165.9,4.928,8.966,32.35,0.1092,2.1056,1.7315,1.0002,,0.1523,,1.4647,2.994,0.02767,8.434,2.735e-05,1994.0
42708.7,2301.83,301.2,95.66,1.0013,0.5069,0.07835,0.4944,8.91e-06,34.55,0.11898,6.737,19.164,235.8,2.751,0.7804,6.005,67.7,9e-07,,12.245,24.31,8.6662,4.406,1.4829,0.0695,165.4,4.998,9.058,31.98,0.1085,2.2998,1.7356,1.0,,0.1524,,1.576,3.097,0.02782,8.305,2.742e-05,1952.0
43098.95,2372.64,302.7,96.88,1.0003,0.505,0.07849,0.4983,8.86e-06,34.16,0.12101,6.807,18.287,235.2,2.736,0.8054,6.278,68.29,9e-07,,12.145,24.73,8.5957,4.265,1.5023,0.0752,105.4,5.07,9.13,31.2,0.1082,2.2095,1.8307,0.9999,,0.159,,1.5178,3.325,0.02799,7.871,2.795e-05,1951.0
44349.6,2425.1,307.3,101.14,1.0002,0.5138,0.08013,0.5022,9.06e-06,35.28,0.1236,6.941,18.817,240.6,2.87,0.8343,6.393,68.62,9.7e-07,,12.319,25.17,8.7898,4.471,1.6622,0.0758,129.6,5.186,9.597,32.94,0.1091,2.3227,1.8991,1.0001,,0.1608,,1.5411,3.363,0.02878,8.345,2.855e-05,1948.0
45288.65,2419.55,319.2,102.76,0.9999,0.5147,0.07987,0.5304,9.21e-06,35.42,0.12189,7.013,18.212,244.6,2.922,0.8337,6.316,70.53,9.5e-07,,12.187,25.62,8.7575,4.436,1.7857,0.0761,128.7,5.225,9.641,32.73,0.1098,2.2869,1.8628,1.0028,,0.1644,,1.5262,3.302,0.02886,8.368,2.879e-05,1939.0
47132.77,2486.56,324.0,106.94,0.9995,0.5262,0.08155,0.5407,9.39e-06,38.0,0.1237,7.196,18.47,250.3,2.995,0.8526,6.654,70.64,1.01e-06,,12.855,26.15,9.0891,4.706,1.8105,0.0794,121.5,5.473,10.02,34.85,0.112,2.466,1.9812,1.0042,,0.167,,1.7612,3.46,0.02977,8.76,3.123e-05,1968.0
47751.09,2500.24,323.0,109.01,0.9997,0.5239,0.08142,0.5515,9.41e-06,40.2,0.12436,7.2,19.084,247.8,3.043,0.8487,6.628,70.8,1.01e-06,,13.129,25.89,9.0769,4.657,1.8131,0.0788,119.3,5.354,9.971,34.95,0.1117,2.7763,1.9605,1.0045,,0.1706,,1.7315,3.366,0.02968,8.671,3.089e-05,2005.0
48299.99,2507.21,320.7,107.46,0.9996,0.5261,0.08123,0.5414,9.41e-06,39.72,0.12422,7.099,20.146,277.6,3.125,0.8355,6.683,71.55,1e-06,,12.976,25.88,9.0435,4.617,1.8502,0.0783,120.7,5.308,9.74,35.16,0.1113,2.744,1.9417,1.0044,,0.1673,,1.6945,3.535,0.03023,8.652,3.084e-05,2026.0
49917.27,2659.99,327.8,111.64,0.9997,0.5315,0.08223,0.5592,9.61e-06,40.97,0.125,7.34,20.465,280.5,3.381,0.8795,6.836,72.82,1.08e-06,,13.265,26.92,9.1615,4.802,1.9931,0.0796,126.3,5.45,9.911,36.75,0.1131,2.9541,2.076,1.0036,,0.175,,1.7619,3.816,0.03148,8.993,3.201e-05,2076.0
49699.59,2639.99,324.7,112.48,0.9995,0.5247,0.08105,0.5449,9.47e-06,39.74,0.12687,7.353,19.87,270.4,3.214,0.8538,6.68,68.97,1.08e-06,,12.925,26.21,9.204,4.9,2.1299,0.0814,127.8,5.488,10.293,34.64,0.111,2.9593,2.0472,1.0015,,0.1721,,1.8558,3.73,0.03264,9.522,3.213e-05,2056.0
51795.17,2774.81,333.9,116.97,0.9992,0.5378,0.0855,0.5768,9.75e-06,42.22,0.12956,7.649,20.24,280.7,3.334,0.8899,6.889,69.81,1.25e-06,,13.585,26.89,9.4412,5.006,2.5645,0.0824,128.1,5.59,10.244,35.42,0.1144,3.2813,2.111,1.0004,,0.1801,,1.9054,3.82,0.03582,9.867,3.349e-05,2089.0
51880.0,2822.59,354.2,113.5,0.999,0.5622,0.08528,0.6087,9.86e-06,41.55,0.13104,7.781,19.932,270.4,3.399,0.8896,7.506,69.76,1.25e-06,,13.501,26.78,10.1589,5.293,2.5327,0.0829,125.7,5.869,10.329,34.13,0.1167,3.1874,2.072,0.9998,,0.1842,,1.8629,3.858,0.04585,12.15,3.384e-05,2097.0
52124.11,2801.8,360.4,110.33,0.9993,0.5643,0.08591,0.5986,9.87e-06,40.26,0.13282,7.647,19.551,274.2,3.279,0.9512,7.44,70.59,1.17e-06,,13.125,26.77,9.8044,5.289,2.5893,0.0855,122.5,5.788,10.235,34.49,0.1155,3.1449,2.0104,1.0003,,0.194,,1.8072,3.641,0.04629,11.609,3.358e-05,2080.0
51642.64,2785.93,352.9,108.92,0.9997,0.5496,0.08356,0.6096,9.63e-06,39.76,0.1359,7.704,20.032,267.3,3.331,0.9281,7.766,69.97,1.19e-06,,13.176,26.04,9.6965,5.673,2.5346,0.0835,121.3,6.209,10.275,37.76,0.1141,3.1583,1.9693,1.0,,0.216,,1.7677,3.579,0.04539,12.583,3.331e-05,2129.0
52137.67,2881.2,349.8,112.24,0.9998,0.5571,0.08517,0.6193,9.74e-06,40.29,0.13518,7.86,20.119,270.6,3.521,0.9992,7.657,70.8,1.23e-06,,13.656,26.54,9.6915,5.869,2.6502,0.0898,121.9,6.28,10.594,38.88,0.1159,3.3472,2.0396,0.9994,,0.2386,,1.7997,3.793,0.04553,11.963,3.393e-05,2173.0
51774.73,2944.8,351.6,111.53,0.9998,0.5626,0.08942,0.6308,9.9e-06,39.51,0.13636,8.029,19.832,273.1,3.529,0.9969,7.698,71.3,1.23e-06,,14.605,27.4,10.1231,6.315,2.6375,0.112,112.5,7.397,10.729,37.59,0.1184,3.2726,2.0541,0.9979,,0.2451,,1.7735,3.96,0.04476,14.891,3.53e-05,2156.0
52258.82,3014.81,354.6,108.31,0.9999,0.5622,0.08615,0.6216,9.76e-06,38.49,0.13921,7.731,19.281,265.2,3.395,1.0226,7.559,69.65,1.2e-06,,13.73,27.07,9.6378,6.47,2.7049,0.1073,118.7,7.708,10.369,36.43,0.1176,3.5369,2.0098,0.9981,,0.2497,,1.7169,4.066,0.04422,14.39,3.442e-05,2130.0
51849.39,2967.9,379.2,105.03,1.0,0.5491,0.08457,0.5988,9.56e-06,37.61,0.13971,7.466,18.594,263.1,3.241,0.9511,7.391,68.9,1.15e-06,,13.182,26.07,9.2372,6.921,2.6603,0.1046,,7.241,9.983,35.08,0.1144,3.3541,1.8767,1.0041,,0.2816,,1.6922,3.763,0.0434,13.616,3.32e-05,2050.0
51288.42,2971.4,382.6,101.76,1.0007,0.541,0.0841,0.5858,9.53e-06,36.78,0.13901,7.48,18.121,260.4,3.25,0.9926,7.36,68.8,1.21e-06,,12.737,25.81,9.2262,7.392,2.5439,0.1162,,8.068,9.786,34.15,0.1154,3.2388,1.808,1.002,,0.27,,1.7187,3.64,0.04485,13.56,3.362e-05,2024.0
50744.15,2922.24,375.5,99.9,1.0001,0.5342,0.08451,0.5824,9.52e-06,35.92,0.13817,7.563,17.935,264.7,3.364,0.9867,11.4,68.8,1.19e-06,,12.363,25.42,9.1204,7.362,2.4436,0.1093,,8.01,9.957,32.93,0.1147,3.0468,1.7987,1.0018,,0.2652,,1.6034,3.508,0.04356,13.023,3.424e-05,1986.0
51568.22,2992.62,381.7,104.01,1.0001,0.545,0.08615,0.5969,9.65e-06,36.76,0.13742,7.819,18.533,267.7,3.864,0.9939,11.259,70.41,1.32e-06,,12.519,26.09,9.4712,7.226,2.5854,0.1101,,8.091,10.418,34.65,0.1165,3.08,1.8446,1.0017,,0.2705,,1.636,3.669,0.04444,13.678,3.543e-05,2043.0
