BTC,ETH,BNB,SOL,USDC,XRP,DOGE,ADA,SHIB,AVAX,TRX,DOT,LINK,BCH,NEAR,MATIC,UNI,LTC,PEPE,DAI,ICP,ETC,APT,RNDR,STX,HBAR,XMR,FIL,ATOM,INJ,XLM,IMX,ARB,FDUSD,WIF,GRT,TAO,SUI,OP,VET,AR,FLOKI,MKR
51728.85,3112.59,388.5,103.47,1.0001,0.5425,0.08612,0.5914,9.67e-06,37.46,0.13765,7.923,18.722,267.9,3.704,0.9987,11.138,70.16,1.37e-06,,12.485,27.19,9.6543,7.215,2.5914,0.1093,,8.117,10.375,35.82,0.1166,3.2065,1.9046,1.0003,,0.2892,,1.6455,3.881,0.04502,15.695,3.672e-05,2050.0
54476.47,3175.94,401.6,109.9,0.9992,0.5506,0.08923,0.6191,1.006e-05,39.29,0.13983,8.109,19.083,274.7,4.097,1.059,10.612,71.93,1.81e-06,,12.937,27.77,10.1457,7.589,2.9093,0.1115,,8.142,11.138,36.66,0.118,3.3085,1.9283,0.9993,,0.2941,,1.6705,3.824,0.05065,16.29,4.329e-05,2102.0
57037.34,3242.36,394.6,108.36,0.9996,0.5861,0.09758,0.6239,1.089e-05,39.26,0.14288,8.371,19.023,292.8,3.941,1.0284,10.832,73.97,2.67e-06,,13.017,28.13,9.9448,7.181,2.9533,0.1081,,7.667,11.21,39.96,0.1229,3.3461,1.8958,0.9988,,0.2797,,1.6148,3.705,0.04886,19.117,5.092e-05,2158.0
62432.1,3383.1,414.6,119.03,0.9988,0.575,0.11585,0.6287,1.171e-05,40.33,0.14214,8.342,19.43,296.4,3.897,1.009,10.927,74.48,3.18e-06,,12.638,29.57,12.3656,8.002,3.0802,0.1133,,7.715,11.397,43.23,0.121,3.3373,1.8999,0.998,,0.287,,1.5834,3.767,0.04861,28.804,5.631e-05,2174.0
61130.98,3340.09,399.4,125.68,0.9994,0.5867,0.11732,0.6547,1.256e-05,40.97,0.14049,8.261,19.274,297.6,3.877,1.0014,11.124,79.92,2.74e-06,,12.598,28.87,11.7124,7.528,2.8963,0.1145,,8.145,11.282,40.9,0.122,3.1958,1.9445,0.9969,,0.2814,,1.6769,3.7,0.04776,26.708,5.375e-05,2092.0
62387.9,3433.43,407.4,129.43,0.9992,0.6013,0.13934,0.7195,1.687e-05,42.67,0.14148,8.661,20.051,316.3,3.957,1.0249,11.565,84.87,3.99e-06,,12.953,30.33,11.8504,7.842,2.9688,0.1167,,8.2,11.641,45.11,0.1271,3.2066,1.988,0.998,,0.3217,,1.6903,3.757,0.04877,26.822,8.76e-05,2105.0
61987.28,3421.4,410.9,130.02,0.9992,0.6442,0.14196,0.7416,2.259e-05,44.35,0.1412,9.463,21.398,501.1,4.484,1.0946,12.609,94.49,4.38e-06,,13.292,34.31,12.1373,7.651,2.9722,0.1154,,9.303,12.199,42.74,0.1383,3.2345,2.0248,0.9973,,0.3182,,1.621,3.988,0.05134,26.932,0.00013335,2140.0
63113.97,3487.81,414.5,130.16,0.9995,0.6271,0.15347,0.7279,2.252e-05,42.58,0.14065,9.781,20.507,470.5,4.432,1.0893,12.638,90.7,5.93e-06,,13.181,33.6,11.5984,7.558,3.0466,0.1129,,10.508,12.152,40.69,0.1357,3.3193,2.0439,0.9988,,0.3199,,1.559,3.988,0.04909,30.254,0.00014625,2093.0
68245.71,3627.76,418.4,133.27,0.9987,0.6477,0.18196,0.7701,3.591e-05,43.08,0.14026,9.862,20.416,473.5,4.34,1.1445,12.358,88.95,7.01e-06,,13.373,35.96,12.0856,7.375,3.029,0.1172,,10.017,12.48,40.6,0.1459,3.133,1.9823,0.9979,,0.3077,,1.4868,3.909,0.0495,28.573,0.00014438,2093.0
63724.01,3553.65,394.1,125.31,0.9987,0.5912,0.15304,0.6923,3.514e-05,39.43,0.13585,9.32,18.973,401.0,4.245,1.0333,13.184,81.93,6.31e-06,,14.066,34.18,13.6598,6.896,2.7324,0.1114,,8.88,12.0,37.72,0.1322,2.9029,1.9659,0.9964,1.547,0.2779,,1.3962,4.514,0.0443,30.838,0.00011573,1995.0
66074.04,3818.59,429.4,130.79,0.9992,0.6121,0.15784,0.7349,3.327e-05,41.56,0.13775,10.544,20.085,415.8,5.895,1.1182,15.406,85.87,7.2e-06,,15.345,37.3,13.6846,9.304,2.8403,0.1258,,10.053,14.222,38.86,0.1385,3.1464,2.0538,1.0013,1.845,0.3247,,1.4749,4.545,0.04695,35.829,0.00013059,2083.0
66823.17,3868.76,474.6,143.82,0.9984,0.627,0.15764,0.7427,3.15e-05,43.2,0.13709,10.402,20.091,432.1,5.521,1.1605,14.875,88.0,6.81e-06,,14.911,37.9,13.2399,9.973,2.9051,0.1337,,9.922,13.893,42.85,0.142,3.3403,2.1645,1.0023,1.7082,0.3455,,1.5799,4.661,0.04835,37.431,0.0001395,2102.0
68124.19,3883.36,485.8,144.79,0.9977,0.62,0.16457,0.7228,3.518e-05,42.61,0.13662,10.637,19.699,436.5,5.745,1.1254,14.582,88.32,9.01e-06,,14.648,38.06,13.2203,10.45,2.8314,0.1305,,11.452,13.408,41.43,0.1416,3.3736,2.1336,1.0001,2.1575,0.3397,,1.5439,4.484,0.04733,42.705,0.00023206,2090.0
68313.27,3905.21,488.3,144.29,0.9978,0.6197,0.17875,0.7416,3.495e-05,42.92,0.13579,10.493,19.972,432.2,6.193,1.1566,14.184,90.67,8.76e-06,,14.762,37.24,13.148,12.401,2.8067,0.1306,,11.06,13.347,40.87,0.1422,3.5284,2.0962,1.0017,2.168,0.4522,,1.5838,4.697,0.04934,43.485,0.00023845,2416.0
68955.88,3878.47,528.9,144.39,0.999,0.608,0.16997,0.7166,3.286e-05,42.05,0.13377,10.261,21.68,423.4,5.947,1.2283,14.233,87.43,8.54e-06,,14.136,36.14,12.7445,11.37,2.9558,0.1259,,10.685,13.171,40.11,0.1398,3.4147,2.068,0.9999,2.1353,0.4368,,1.5553,4.537,0.04794,41.247,0.00027246,2817.0
72078.1,4064.8,523.0,148.83,0.9997,0.723,0.182,0.7754,3.386e-05,49.09,0.13372,11.043,21.277,448.4,6.679,1.2403,14.437,103.86,9.04e-06,,15.035,37.98,13.4636,11.478,3.0679,0.1327,,11.18,13.705,42.59,0.1576,3.6449,2.083,0.9982,2.1086,0.4345,,1.5717,4.583,0.0504,39.589,0.00029796,2607.0
71452.01,3979.96,537.5,151.05,0.9998,0.688,0.16816,0.7481,3.22e-05,55.48,0.13142,10.736,20.704,435.0,8.078,1.1818,14.063,97.52,8.28e-06,,14.723,36.87,13.3756,11.399,3.0382,0.1331,,10.906,13.41,51.85,0.1493,3.6096,2.0173,0.9993,2.1639,0.4457,,1.5993,4.361,0.04873,37.89,0.00026973,2632.0
73072.41,4004.79,630.5,163.9,0.9994,0.6891,0.16897,0.7638,3.202e-05,54.79,0.13194,11.374,20.751,442.5,7.761,1.2704,14.227,97.24,9.03e-06,,14.503,36.52,13.1493,11.34,3.0874,0.1325,,10.625,14.114,48.35,0.1508,3.4672,2.1152,1.0027,2.645,0.4409,,1.6212,4.416,0.04912,37.71,0.00026855,2893.0
71388.94,3881.7,603.2,176.65,1.0002,0.669,0.17719,0.7509,3.221e-05,53.95,0.12913,11.558,20.88,440.5,8.861,1.2221,13.947,94.08,9.96e-06,,13.927,35.08,14.297,11.838,2.9277,0.1271,,10.504,13.68,47.9,0.1445,3.3195,2.0155,1.0005,3.1568,0.4372,,1.5672,4.204,0.0473,38.677,0.00027777,2899.0
69499.85,3742.19,632.7,183.95,0.9999,0.6342,0.16357,0.7274,2.99e-05,58.36,0.12633,10.81,19.63,416.7,7.487,1.1414,13.066,89.75,8.92e-06,,12.885,33.3,15.1265,11.074,2.7916,0.1206,,9.775,12.634,44.48,0.1369,3.0689,1.8879,1.0008,2.8142,0.412,,1.4927,3.819,0.04462,35.267,0.00026672,2826.0
65300.63,3523.09,576.4,182.05,1.0007,0.6031,0.14253,0.6591,2.54e-05,53.44,0.12527,9.682,18.115,388.6,6.727,1.0424,12.029,84.12,7.43e-06,,12.234,30.69,13.3133,10.288,2.6027,0.1108,,8.836,11.931,40.72,0.1292,2.8545,1.7566,0.9984,2.2289,0.3679,,1.6342,3.554,0.04046,32.4,0.00021405,2850.0
68393.48,3644.71,571.7,201.86,1.0007,0.6191,0.15428,0.6814,2.955e-05,58.45,0.12624,10.083,18.666,402.6,8.244,1.0886,12.422,85.93,7.84e-06,,12.579,31.95,14.026,13.144,2.774,0.1163,,9.175,12.276,42.85,0.1322,2.9641,1.7363,0.997,3.0393,0.4224,,1.6185,3.583,0.04209,37.606,0.00022328,3280.0
67609.99,3520.46,555.4,195.92,1.0001,0.6453,0.14353,0.6603,2.684e-05,60.65,0.12408,9.902,18.301,401.0,7.026,1.0304,11.877,86.77,6.82e-06,,12.373,31.43,14.4255,11.759,2.6575,0.1119,,8.871,11.723,38.43,0.1348,2.8391,1.6232,0.9975,2.5519,0.3905,,1.5236,3.302,0.04073,32.973,0.0001928,3045.0
61937.4,3158.64,507.7,169.82,1.0005,0.5845,0.12881,0.5864,2.489e-05,53.63,0.11244,8.766,16.805,358.8,6.354,0.9319,10.614,78.45,6.6e-06,,10.917,27.72,15.4392,10.683,2.6924,0.1014,,7.998,10.892,35.9,0.1207,2.5808,1.6247,0.9974,2.3178,0.3733,,1.6464,3.442,0.03797,31.138,0.00017703,2777.0
67840.51,3516.53,556.8,191.77,0.9999,0.6107,0.15209,0.6396,2.775e-05,57.06,0.12071,9.483,18.412,410.0,6.912,1.0081,11.913,84.65,8.39e-06,,11.923,30.59,15.5934,11.7,3.4184,0.1114,,8.637,11.755,39.14,0.1307,2.9054,1.7458,0.9996,2.6042,0.4044,,1.7537,3.55,0.04242,35.18,0.00023268,3043.0
65501.27,3492.85,553.8,179.46,1.0004,0.6404,0.15537,0.6318,2.72e-05,53.82,0.12115,9.179,18.458,414.4,6.449,0.9956,12.183,85.75,7.9e-06,,12.738,30.3,15.0316,10.757,3.2845,0.11,,9.022,11.635,37.13,0.1333,2.8546,1.6843,0.9994,2.2855,0.3808,,1.8264,3.427,0.04157,35.431,0.00021402,3377.0
63796.64,3336.35,553.8,175.21,0.9998,0.6115,0.15292,0.6147,2.654e-05,53.44,0.11737,8.936,18.367,431.4,6.491,0.9732,11.759,83.4,7.42e-06,,13.352,29.34,16.2534,10.696,3.4484,0.1067,,8.724,11.416,35.28,0.1283,2.7357,1.6041,0.9987,2.2315,0.3665,,1.7313,3.426,0.0404,34.768,0.00022642,3130.0
63990.01,3329.53,551.9,172.65,0.9998,0.6167,0.1619,0.6232,2.712e-05,53.45,0.11823,8.968,18.063,455.9,6.617,0.9792,11.614,85.26,7.31e-06,,13.479,30.26,16.1433,10.664,3.6122,0.1065,,8.629,11.339,35.02,0.1327,2.938,1.5952,0.9991,2.2779,0.3647,,1.6445,3.428,0.04108,36.116,0.00022838,3050.0
67209.99,3454.98,567.7,183.88,1.0001,0.6325,0.17651,0.6468,2.807e-05,55.68,0.12014,9.37,18.518,485.1,7.001,1.0116,12.039,89.65,7.82e-06,,15.129,31.56,16.34,10.927,3.6623,0.1099,,8.913,11.611,36.52,0.135,2.9721,1.6707,0.9996,2.8202,0.3882,,1.6783,3.706,0.04255,37.621,0.00023992,3153.0
69880.01,3590.42,587.0,188.99,0.9997,0.6406,0.17526,0.6567,2.87e-05,57.76,0.12043,9.735,19.375,487.4,7.45,1.0456,12.429,90.58,8.09e-06,,17.655,32.45,17.3341,11.041,3.6217,0.1171,,9.374,12.182,37.86,0.1366,3.0889,1.7231,0.9995,2.684,0.4029,,1.7036,3.858,0.0447,42.53,0.00024076,3299.0
69988.0,3587.33,580.4,190.46,1.0001,0.6317,0.1823,0.665,3.064e-05,55.78,0.12079,9.689,20.007,479.3,7.663,1.046,12.692,95.77,8.04e-06,,19.019,32.13,18.0702,11.111,3.4623,0.1203,,9.441,12.215,39.03,0.1381,3.0055,1.7008,0.9991,3.2483,0.3983,,1.8858,3.914,0.045,41.137,0.00024107,3213.0
69469.99,3501.19,574.3,186.33,1.0006,0.6118,0.19047,0.6478,3.018e-05,54.1,0.11933,9.445,19.289,539.1,7.255,1.0087,12.246,93.55,7.63e-06,,18.392,31.77,17.6881,11.227,3.3691,0.1138,,9.124,12.629,37.92,0.1337,2.9467,1.6548,0.9985,3.0512,0.4007,,2.0754,3.671,0.04429,42.699,0.00022511,3296.0
70780.6,3560.49,583.4,189.63,0.9999,0.6244,0.22001,0.6511,3.202e-05,54.63,0.12044,9.522,19.148,567.4,7.191,1.0021,12.749,94.11,8.03e-06,,18.035,32.52,17.379,11.174,3.4386,0.1162,,9.301,12.295,38.46,0.1379,2.9366,1.6668,0.9988,3.7521,0.4123,,2.0219,3.725,0.04672,41.485,0.00025199,3634.0
69850.54,3509.74,612.5,192.01,0.9994,0.6301,0.213,0.6643,3.079e-05,53.33,0.11989,9.601,18.967,620.6,6.974,0.9907,12.642,109.06,7.74e-06,,17.203,34.16,17.2093,10.951,3.6594,0.116,,9.644,12.518,36.67,0.1428,3.104,1.6437,1.004,3.9197,0.3931,,1.903,3.617,0.04704,39.073,0.0002402,3664.0
69582.18,3505.64,600.7,194.2,0.9996,0.6212,0.19912,0.6436,2.982e-05,52.93,0.12256,9.429,18.933,597.6,6.938,0.9795,12.607,102.84,8.13e-06,,17.882,32.89,16.608,10.672,3.6365,0.1135,,9.437,12.257,35.8,0.1391,3.08,1.6413,1.0062,4.2673,0.3887,,1.8805,3.656,0.04488,37.758,0.00024322,3747.0
71280.01,3645.29,606.7,202.45,1.0,0.6292,0.22,0.6501,3.074e-05,54.06,0.12296,9.647,19.171,678.7,7.294,1.0033,12.947,105.01,8.8e-06,,18.776,34.28,17.0751,10.654,3.6541,0.1157,,9.96,12.293,36.78,0.1411,3.0442,1.6616,1.0022,4.5773,0.3926,,1.9137,3.689,0.04611,38.755,0.00024812,3924.0
69649.8,3503.8,575.8,192.24,0.9996,0.611,0.20503,0.6212,2.864e-05,51.38,0.12051,9.143,18.358,647.6,6.733,0.9508,12.416,99.2,7.92e-06,,18.032,32.68,16.687,10.076,3.6171,0.1099,,9.378,11.63,34.21,0.1355,2.8926,1.5679,0.9971,4.221,0.3743,,1.9398,3.496,0.04432,35.993,0.0002333,3742.0
65463.99,3278.96,551.4,181.53,0.9998,0.5854,0.18248,0.5807,2.641e-05,46.86,0.11662,8.582,17.952,639.0,6.216,0.9003,11.302,106.75,7.25e-06,,17.906,29.98,14.7011,9.443,3.2902,0.1036,,8.575,10.967,32.55,0.1286,2.6597,1.4483,0.9984,3.8471,0.3336,,1.733,3.156,0.04101,33.973,0.00020936,3752.0
65963.28,3310.83,561.5,185.05,0.9996,0.5742,0.17522,0.5693,2.633e-05,45.89,0.11712,8.416,17.687,592.8,6.596,0.895,10.868,98.33,6.8e-06,,17.833,30.64,14.1455,9.356,3.1326,0.1025,,8.422,10.825,32.9,0.1263,2.6989,1.4793,0.9996,3.6262,0.329,,1.6681,3.052,0.04081,33.357,0.00019861,3793.0
68487.79,3327.4,585.5,184.0,0.9997,0.5935,0.17998,0.5831,2.77e-05,46.5,0.11915,8.486,17.791,665.4,6.727,0.9055,10.976,98.38,6.92e-06,,17.851,32.84,14.1534,9.607,3.2708,0.1052,,8.633,11.012,32.78,0.1289,2.7998,1.4593,1.007,3.545,0.3381,,1.6839,3.105,0.04178,33.473,0.00020055,3954.0
67820.62,3317.85,577.8,174.37,0.9996,0.5871,0.1772,0.5741,2.679e-05,45.3,0.1179,8.379,17.325,657.3,7.222,0.8839,10.926,97.82,6.57e-06,,16.854,33.1,13.1468,9.227,3.0906,0.1046,,8.393,10.893,34.24,0.1275,2.657,1.4333,1.0034,3.2189,0.3311,,1.6075,2.873,0.04034,31.745,0.00018805,3687.0
68896.0,3351.59,585.4,178.68,0.9998,0.593,0.18577,0.5836,2.743e-05,48.19,0.11959,8.494,17.559,693.9,7.022,0.8973,11.241,101.6,6.76e-06,,17.032,33.47,13.216,9.541,3.2051,0.1059,,8.578,11.099,34.81,0.1291,2.7039,1.4871,1.0023,3.5678,0.3375,,1.6248,2.993,0.04152,33.635,0.00019529,3706.0
69360.39,3454.2,583.9,179.52,1.0001,0.5944,0.19887,0.5892,2.818e-05,49.32,0.12056,8.704,17.913,684.8,6.916,0.9114,11.401,101.21,7.44e-06,,17.134,33.88,13.6318,9.764,3.3041,0.1058,,8.833,11.081,35.23,0.1293,2.7114,1.5287,0.9996,3.759,0.337,,1.6421,3.196,0.04253,33.864,0.00020546,3632.0
71620.0,3694.61,586.4,180.68,1.0,0.6147,0.2026,0.6137,2.874e-05,49.86,0.12303,9.043,18.101,681.4,7.358,0.9473,11.624,103.27,7.76e-06,,17.792,35.65,14.2581,10.31,3.4629,0.1095,,9.31,11.305,35.63,0.1334,2.8402,1.5694,0.9976,4.2025,0.3521,,1.7099,3.365,0.04681,35.198,0.00021527,3734.0
69146.0,3506.39,580.5,172.42,1.0005,0.6141,0.18912,0.5912,2.748e-05,46.47,0.12109,8.659,17.362,671.8,7.227,0.8974,11.212,97.53,7.04e-06,,16.064,32.77,12.7333,9.415,3.1787,0.1035,,8.657,10.837,33.12,0.1322,2.6408,1.4841,0.9992,3.5857,0.3329,,1.5748,3.044,0.04355,31.895,0.00019861,3393.0
70631.08,3545.64,609.7,173.31,1.0,0.6172,0.19971,0.5862,2.805e-05,47.3,0.1191,8.408,17.417,629.2,6.983,0.8873,10.047,96.71,7.14e-06,,15.965,33.51,12.2186,9.228,3.0937,0.1023,,8.492,10.814,33.26,0.1297,2.6184,1.4662,1.0003,3.6212,0.3284,,1.5216,3.036,0.04647,31.162,0.00019754,3342.0
70006.23,3502.52,604.6,172.37,0.9999,0.6086,0.1938,0.5858,2.751e-05,46.01,0.1203,8.384,17.555,614.2,6.795,0.878,9.139,98.78,7.31e-06,,15.507,33.74,11.8525,9.028,2.9904,0.0998,,8.052,10.758,31.95,0.1302,2.564,1.4183,1.0003,3.4556,0.3105,623.4,1.4904,2.939,0.0481,31.012,0.00019168,3357.0
67116.52,3237.43,595.6,153.16,0.9996,0.5468,0.17403,0.5027,2.475e-05,39.34,0.1148,7.24,15.156,533.2,5.788,0.7654,7.922,86.08,5.92e-06,,13.921,29.47,9.77,8.185,2.6292,0.0877,,6.608,9.371,26.73,0.1151,2.2092,1.1737,1.0026,2.6583,0.2685,537.5,1.2394,2.448,0.043,24.578,0.00015821,2937.0
63924.51,3007.01,553.1,138.47,0.9987,0.4788,0.15254,0.4449,2.11e-05,33.89,0.11006,6.388,13.288,479.6,5.215,0.653,6.91,77.33,5.04e-06,,12.348,25.48,8.7733,7.48,2.5219,0.0785,,5.723,8.07,23.27,0.1053,2.0538,1.0314,1.0002,2.3273,0.2346,509.2,1.0611,2.117,0.0401,26.002,0.00013366,2795.0
65661.84,3155.11,566.4,151.25,0.9989,0.5033,0.16212,0.4673,2.271e-05,37.27,0.11243,6.855,14.098,525.7,5.721,0.7105,7.523,79.72,5.44e-06,,12.881,27.0,9.5825,8.975,2.7418,0.0836,,6.153,8.336,26.03,0.1106,2.1721,1.1795,1.0001,3.0617,0.2593,586.5,1.1985,2.33,0.04303,28.55,0.00015047,3033.0
63419.99,3101.99,552.7,138.51,0.9996,0.4977,0.16123,0.461,2.192e-05,35.16,0.11146,6.708,13.58,508.3,5.221,0.7078,7.247,78.1,5.09e-06,,12.361,26.44,9.131,8.28,2.5352,0.0796,,6.003,8.136,24.45,0.1077,1.9538,1.1526,0.9988,2.7486,0.2532,524.9,1.1716,2.267,0.04136,25.766,0.00014297,3072.0
63793.39,3084.22,537.6,136.22,0.9996,0.4965,0.156,0.4583,2.268e-05,34.76,0.1118,6.702,13.46,486.9,5.493,0.703,7.189,79.94,5.4e-06,,12.242,26.18,9.2526,8.278,2.4139,0.0798,,6.076,8.166,25.02,0.1096,1.9007,1.154,0.9988,2.679,0.2583,500.8,1.2239,2.243,0.03985,24.573,0.00014192,3259.0
61277.37,2985.41,534.1,131.84,1.0,0.4951,0.14756,0.444,2.205e-05,33.58,0.10971,6.583,13.133,463.9,5.407,0.6677,6.889,80.19,4.92e-06,,11.854,25.4,9.142,7.657,2.2611,0.0781,,5.845,8.041,26.02,0.1075,1.8782,1.1059,0.9995,2.4214,0.2418,455.0,1.2598,2.165,0.03798,24.446,0.00013337,3146.0
63470.08,3064.4,552.1,142.07,0.9995,0.5025,0.15221,0.458,2.278e-05,34.85,0.10925,6.784,13.887,483.0,5.705,0.6757,7.296,80.75,5.09e-06,,12.769,26.13,9.4958,7.893,2.4471,0.0822,,5.995,8.198,27.63,0.1104,2.0134,1.1383,0.9993,2.5667,0.2555,466.2,1.2552,2.225,0.03966,25.092,0.00013831,3000.0
